DistName,RegnName,Year,ACT-Composite,ACT-Part_Rate,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA,Graduated 4-Year (%)
ALAMO HEIGHTS ISD,San Antonio,2011,24.2,51,336,739,66,2.2,73,379,19,1180,88,1098268,59
ALAMO HEIGHTS ISD,San Antonio,2012,23.9,52,355,836,66,2.4,101,374,27,1175,85,1061587,42
ALAMO HEIGHTS ISD,San Antonio,2013,24.7,65,328,753,69,2.3,102,355,29,1179,85,1056007,65
ALAMO HEIGHTS ISD,San Antonio,2014,24.7,59,292,668,74,2.3,104,353,29,1179,84,1081447,56
ALAMO HEIGHTS ISD,San Antonio,2015,24.5,60,295,668,72,2.3,75,369,20,1164,79,1137027,55.205
ALAMO HEIGHTS ISD,San Antonio,2016,24,65,320,755,77,2.4,95,380,25,1158,82,1179836,54.52
ALAMO HEIGHTS ISD,San Antonio,2017,24.5,63,314,740,75,2.4,118,411,29,1159,79,1296290,54.89
ALDINE ISD,Houston,2011,17.7,26,1399,2582,16,1.8,496,2991,17,959,52,227596,19
ALDINE ISD,Houston,2012,17.7,29,1359,2344,19,1.7,523,2980,18,956,49,210385,23
ALDINE ISD,Houston,2013,17.8,29,1240,2191,18,1.8,447,3052,15,938,52,211736,24
ALDINE ISD,Houston,2014,17.7,37,1545,2722,17,1.8,542,3080,18,948,53,215342,24
ALDINE ISD,Houston,2015,18.2,21,1736,3082.5,14,1.8,539,3370,16,873,88,231165,25.5
ALDINE ISD,Houston,2016,17.7,22,1615,3099,16,1.9,529,3556,15,846,94,253334,24.3
ALDINE ISD,Houston,2017,17.9,19,1501,2617,16,1.7,569,3665,16,876,93,293519,25.52
ALEDO ISD,Fort Worth,2011,24.9,49,243,520,63,2.1,97,372,26,1164,81,571536,47
ALEDO ISD,Fort Worth,2012,24.2,52,254,533,68,2.1,90,393,23,1154,70,578269,64
